BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   765  1537     1   765

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5    10    11    12    13    14
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1

          7.read integer and real data for each elements:

 elem =           1
*type    node-   node+
     1   763   765
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1071000E+02     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =           2
*type    node-   node+
     1     0   765
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.1071000E+02     0.0000000E+00     0.3999996E-01     0.0000000E+00

 elem =           3
*type    node-   node+
     1    72    92
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.2100000E+00     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =           4
*type    node-   node+
     1    92   160
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6300000E+00     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =           5
*type    node-   node+
     1    72    71
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.0000000E+00     0.0000000E+00     0.2100000E+00     0.0000000E+00

 elem =           6
*type    node-   node+
     1     0    72
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.0000000E+00     0.0000000E+00     0.2100000E+00     0.0000000E+00

 elem =           7
*type    node-   node+
     1     0    92
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.2100000E+00     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =           8
*type    node-   node+
     1   160   224
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1050000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =           9
*type    node-   node+
     1   224   240
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1470000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          10
*type    node-   node+
     1   240   298
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1890000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          11
*type    node-   node+
     1     0   160
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.6300000E+00     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          12
*type    node-   node+
     1   224   223
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1050000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          13
*type    node-   node+
     1     0   224
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.1050000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          14
*type    node-   node+
     1     0   240
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.1470000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          15
*type    node-   node+
     1   298   354
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.2310000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          16
*type    node-   node+
     1   354   368
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.2730000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          17
*type    node-   node+
     1   368   412
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.3150000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          18
*type    node-   node+
     1     0   298
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.1890000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          19
*type    node-   node+
     1   354   353
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.2310000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          20
*type    node-   node+
     1     0   354
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.2310000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          21
*type    node-   node+
     1     0   368
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.2730000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          22
*type    node-   node+
     1   412   465
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.3570000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          23
*type    node-   node+
     1   465   478
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.3990000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          24
*type    node-   node+
     1   478   518
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.4410000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          25
*type    node-   node+
     1     0   412
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.3150000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          26
*type    node-   node+
     1   465   459
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.3570000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          27
*type    node-   node+
     1     0   465
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.3570000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          28
*type    node-   node+
     1     0   478
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.3990000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          29
*type    node-   node+
     1   518   558
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.4830000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          30
*type    node-   node+
     1   558   568
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.5250000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          31
*type    node-   node+
     1   568   600
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.5670000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          32
*type    node-   node+
     1     0   518
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.4410000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          33
*type    node-   node+
     1   558   557
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.4830000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          34
*type    node-   node+
     1     0   558
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.4830000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          35
*type    node-   node+
     1     0   568
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.5250000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          36
*type    node-   node+
     1   600   637
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6090001E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          37
*type    node-   node+
     1   637   648
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6510001E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          38
*type    node-   node+
     1   648   675
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6930000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          39
*type    node-   node+
     1     0   600
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.5670001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          40
*type    node-   node+
     1   637   634
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6090001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          41
*type    node-   node+
     1     0   637
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.6090001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          42
*type    node-   node+
     1     0   648
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.6510001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          43
*type    node-   node+
     1   675   699
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.7350001E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          44
*type    node-   node+
     1   699   705
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.7770001E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          45
*type    node-   node+
     1   705   723
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.8190001E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          46
*type    node-   node+
     1     0   675
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.6930001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          47
*type    node-   node+
     1   699   698
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.7350001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          48
*type    node-   node+
     1     0   699
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.7350001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          49
*type    node-   node+
     1     0   705
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.7770001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          50
*type    node-   node+
     1   723   739
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.8610002E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          51
*type    node-   node+
     1   739   743
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.9030001E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          52
*type    node-   node+
     1   743   753
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.9450001E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          53
*type    node-   node+
     1     0   723
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.8190001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          54
*type    node-   node+
     1   739   738
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.8610002E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          55
*type    node-   node+
     1     0   739
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.8610002E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          56
*type    node-   node+
     1     0   743
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.9030001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          57
*type    node-   node+
     1   753   761
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.9870002E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          58
*type    node-   node+
     1   761   763
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1029000E+02     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          59
*type    node-   node+
     1     0   753
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.9450002E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          60
*type    node-   node+
     1   761   760
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.9870002E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          61
*type    node-   node+
     1     0   761
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.9870002E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          62
*type    node-   node+
     1     0   763
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.1029000E+02     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          63
*type    node-   node+
     1    99   120
*cx            cy            ex or R       ey or theta1  theta2
     0.6300000E+00     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =          64
*type    node-   node+
     1   100    81
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.2609545E+00    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =          65
*type    node-   node+
     1    99    80
*cx            cy            ex or R       ey or theta1  theta2
     0.9990454E+00     0.6300000E+00    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =          66
*type    node-   node+
     3    12    11
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.2896309E+00     0.0000000E+00     0.1800000E+03

 elem =          67
*type    node-   node+
     3    11    10
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.3663574E+00    -0.5597776E-12     0.1800000E+03

 elem =          68
*type    node-   node+
     3    10     9
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.3992287E+00    -0.5597776E-12     0.1800000E+03

 elem =          69
*type    node-   node+
     3     9     8
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.4096000E+00    -0.5597776E-12     0.1800000E+03

 elem =          70
*type    node-   node+
     3     8     7
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.4180000E+00    -0.5597776E-12     0.1800000E+03

 elem =          71
*type    node-   node+
     1    13    81
*cx            cy            ex or R       ey or theta1  theta2
     0.1698843E+01     0.1817746E+00     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =          72
*type    node-   node+
     1    81   112
*cx            cy            ex or R       ey or theta1  theta2
     0.1441775E+01     0.4388428E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =          73
*type    node-   node+
     3     7    81
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =          74
*type    node-   node+
     1   112    80
*cx            cy            ex or R       ey or theta1  theta2
     0.1078225E+01     0.4388428E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =          75
*type    node-   node+
     3     7   112
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =          76
*type    node-   node+
     1    80     6
*cx            cy            ex or R       ey or theta1  theta2
     0.8211572E+00     0.1817746E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =          77
*type    node-   node+
     3     7    80
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =          78
*type    node-   node+
     3     7     6
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.4750000E+00     0.1575000E+03     0.2250000E+02

 elem =          79
*type    node-   node+
     3     7    13
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.4750000E+00     0.0000000E+00     0.2250000E+02

 elem =          80
*type    node-   node+
     1   100   124
*cx            cy            ex or R       ey or theta1  theta2
     0.1520954E+01     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =          81
*type    node-   node+
     1   112   122
*cx            cy            ex or R       ey or theta1  theta2
     0.9990454E+00     0.6300000E+00     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =          82
*type    node-   node+
     1    99    98
*cx            cy            ex or R       ey or theta1  theta2
     0.6300000E+00     0.2609545E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =          83
*type    node-   node+
     1     6     5
*cx            cy            ex or R       ey or theta1  theta2
     0.6300000E+00     0.0000000E+00     0.0000000E+00     0.2609545E+00     0.0000000E+00

 elem =          84
*type    node-   node+
     1    14    13
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.0000000E+00     0.0000000E+00     0.2609545E+00     0.0000000E+00

 elem =          85
*type    node-   node+
     1   101   100
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.2609545E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =          86
*type    node-   node+
     1   125   124
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.6300000E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =          87
*type    node-   node+
     1   241   225
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.1520954E+01    -0.1845227E+00     0.1845227E+00     0.0000000E+00

 elem =          88
*type    node-   node+
     1   120   121
*cx            cy            ex or R       ey or theta1  theta2
     0.8145227E+00     0.8145227E+00     0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =          89
*type    node-   node+
     1   124   123
*cx            cy            ex or R       ey or theta1  theta2
     0.1520954E+01     0.6300000E+00     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =          90
*type    node-   node+
     3   201   193
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.2896309E+00    -0.1350000E+03     0.1800000E+03

 elem =          91
*type    node-   node+
     3   193   185
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.3663574E+00    -0.1350000E+03     0.1800000E+03

 elem =          92
*type    node-   node+
     3   185   177
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.3992287E+00    -0.1350000E+03     0.1800000E+03

 elem =          93
*type    node-   node+
     3   177   169
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.4096000E+00    -0.1350000E+03     0.1800000E+03

 elem =          94
*type    node-   node+
     3   169   161
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.4180000E+00    -0.1350000E+03     0.1800000E+03

 elem =          95
*type    node-   node+
     1   209   225
*cx            cy            ex or R       ey or theta1  theta2
     0.1698843E+01     0.1441775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =          96
*type    node-   node+
     3   161   225
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.4750000E+00     0.2250000E+02     0.2250000E+02

 elem =          97
*type    node-   node+
     1   122   121
*cx            cy            ex or R       ey or theta1  theta2
     0.9990454E+00     0.6300000E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =          98
*type    node-   node+
     3   161   121
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.4750000E+00    -0.1350000E+03     0.2250000E+02

 elem =          99
*type    node-   node+
     1   123   122
*cx            cy            ex or R       ey or theta1  theta2
     0.1520954E+01     0.6300000E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         100
*type    node-   node+
     3   161   122
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         101
*type    node-   node+
     1   209   123
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.9990454E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         102
*type    node-   node+
     3   161   123
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         103
*type    node-   node+
     3   161   209
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         104
*type    node-   node+
     1   210   209
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.9990454E+00     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         105
*type    node-   node+
     1   242   241
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.1520954E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         106
*type    node-   node+
     1   101   125
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         107
*type    node-   node+
     1   102    83
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.2609545E+00    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         108
*type    node-   node+
     1   101    82
*cx            cy            ex or R       ey or theta1  theta2
     0.2259045E+01     0.6300000E+00    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         109
*type    node-   node+
     3    20    19
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.2896309E+00     0.0000000E+00     0.1800000E+03

 elem =         110
*type    node-   node+
     3    19    18
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.3663574E+00    -0.5597776E-12     0.1800000E+03

 elem =         111
*type    node-   node+
     3    18    17
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.3992287E+00    -0.5597776E-12     0.1800000E+03

 elem =         112
*type    node-   node+
     3    17    16
*cx            cy            ex or R       ey or theta1  theta2
